

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 14 18:20:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
    _MPU6050_GetAccelZ->_MPU6050_ReadRegister
    _MPU6050_GetAccelZ->___fldiv
    _MPU6050_GetAccelY->_MPU6050_ReadRegister
    _MPU6050_GetAccelY->___fldiv
    _MPU6050_GetAccelX->_MPU6050_ReadRegister
    _MPU6050_GetAccelX->___fldiv
    _MPU6050_ReadRegister->_memset
    _I2C_Start->_I2C_Write
    _I2C_RepeatedStart->_I2C_Write

Critical Paths under _main in BANK0

    _main->_MPU6050_GetTemp
    _MPU6050_GetTemp->___fladd
    ___fladd->___fldiv
    _MPU6050_GetGyroZ->_MPU6050_Get16BitRegister
    _MPU6050_GetGyroY->_MPU6050_Get16BitRegister
    _MPU6050_Get16BitRegister->___xxtofl
    _MPU6050_GetGyroX->___fldiv
    _MPU6050_GetAccelZ->___fldiv
    _MPU6050_GetAccelY->___fldiv
    _MPU6050_GetAccelX->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   36902
                                             45 BANK0      3     3      0
                           _I2C_Init
                  _MPU6050_GetAccelX
                  _MPU6050_GetAccelY
                  _MPU6050_GetAccelZ
                   _MPU6050_GetGyroX
                   _MPU6050_GetGyroY
                   _MPU6050_GetGyroZ
                    _MPU6050_GetTemp
                       _MPU6050_Init
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Init                                         1     1      0     614
                                              6 COMMON     1     1      0
                _MPU6050_SetRegister
 ---------------------------------------------------------------------------------
 (2) _MPU6050_SetRegister                                  4     3      1     614
                                              2 COMMON     4     3      1
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _MPU6050_GetTemp                                     12     8      4    7152
                                             33 BANK0     12     8      4
           _MPU6050_Get16BitRegister
                            ___fladd
                            ___fldiv
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             13 BANK0     20    12      8
                            ___fldiv (ARG)
 ---------------------------------------------------------------------------------
 (1) _MPU6050_GetGyroZ                                     8     4      4    4867
                                             15 BANK0      8     4      4
           _MPU6050_Get16BitRegister
                            ___fldiv
 ---------------------------------------------------------------------------------
 (1) _MPU6050_GetGyroY                                     8     4      4    4867
                                             15 BANK0      8     4      4
           _MPU6050_Get16BitRegister
                            ___fldiv
 ---------------------------------------------------------------------------------
 (2) _MPU6050_Get16BitRegister                             9     5      4    2659
                                              6 BANK0      9     5      4
               _MPU6050_ReadRegister
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _MPU6050_GetGyroX                                    12     8      4    4845
                                             13 BANK0     12     8      4
               _MPU6050_ReadRegister
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _MPU6050_GetAccelZ                                   12     8      4    4845
                                             13 BANK0     12     8      4
               _MPU6050_ReadRegister
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _MPU6050_GetAccelY                                   12     8      4    4845
                                             13 BANK0     12     8      4
               _MPU6050_ReadRegister
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _MPU6050_GetAccelX                                   12     8      4    4845
                                             13 BANK0     12     8      4
               _MPU6050_ReadRegister
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     702
                                              0 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    2185
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (3) _MPU6050_ReadRegister                                 9     5      4    1935
                                              7 COMMON     6     2      4
                                              0 BANK0      3     3      0
                           _I2C_Read
                  _I2C_RepeatedStart
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
                             _memset
 ---------------------------------------------------------------------------------
 (4) _memset                                               7     3      4     281
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            1     1      0      44
                                              1 COMMON     1     1      0
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_RepeatedStart                                    1     1      0      44
                                              1 COMMON     1     1      0
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _I2C_Read                                             3     3      0      46
                                              0 COMMON     3     3      0
                            _I2C_Ack
                           _I2C_Nack
 ---------------------------------------------------------------------------------
 (5) _I2C_Nack                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_Ack                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
   _MPU6050_GetAccelX
     _MPU6050_ReadRegister
       _I2C_Read
         _I2C_Ack
         _I2C_Nack
       _I2C_RepeatedStart
         _I2C_Write
           _I2C_Wait
       _I2C_Start
         _I2C_Write
       _I2C_Stop
       _I2C_Write
       _memset
     ___fldiv
     ___xxtofl
   _MPU6050_GetAccelY
     _MPU6050_ReadRegister
     ___fldiv
     ___xxtofl
   _MPU6050_GetAccelZ
     _MPU6050_ReadRegister
     ___fldiv
     ___xxtofl
   _MPU6050_GetGyroX
     _MPU6050_ReadRegister
     ___fldiv
     ___xxtofl
   _MPU6050_GetGyroY
     _MPU6050_Get16BitRegister
       _MPU6050_ReadRegister
       ___xxtofl
     ___fldiv
   _MPU6050_GetGyroZ
     _MPU6050_Get16BitRegister
     ___fldiv
   _MPU6050_GetTemp
     _MPU6050_Get16BitRegister
     ___fladd
       ___fldiv (ARG)
     ___fldiv
   _MPU6050_Init
     _MPU6050_SetRegister
       _I2C_Start
       _I2C_Stop
       _I2C_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      D       D       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     30      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Mar 14 18:20:01 2021

                     ___fldiv@aexp 002C                       ___fldiv@bexp 002B  
                     ___fldiv@sign 0024                 __size_of_I2C_Start 001A  
                      _SSPSTATbits 0094                 __size_of_I2C_Write 0014  
                               l50 0E78                                 l43 0032  
                               l61 0E44                                 l53 0E49  
                               l46 0E63                                 l55 0E4D  
                               l71 0E26                                 l48 0E67  
                               l65 0E01                                 l57 0E5E  
                               l73 0E2A                                 l90 0E19  
                               l67 0E07                                 l75 0E30  
                               l84 0E98                                 l68 0E08  
                               l93 0E1E                                 l87 0E15  
                               l79 0E7D                                 l96 0E22  
                               fsr 0004             ??_MPU6050_ReadRegister 007C  
                              l101 0F74                                l110 02C6  
                              l104 0EDC                                l122 00E6  
                              l106 0EE1                                l131 0F11  
                              l116 02CB                                l140 0FB0  
                              l125 0140                                l134 0F41  
                              l119 008C                                l128 019A  
                              l137 0FFF                                l621 055E  
                              l613 04DC                                l541 05CE  
                              l702 0EB8                                l545 0675  
                              l562 0740                                l554 07F2  
                              l619 054E                                l547 064C  
                              l572 0786                                l566 0764  
                              l583 07E6                                l575 07C4  
                              l584 07F2                                l681 02F0  
                              l683 0387                                l597 03E4  
                              l694 0351                                l599 056A  
                              l695 035D                                l687 0335  
                  __end_of_I2C_Ack 0E1A                                fsr0 0004  
                              indf 0000           MPU6050_GetTemp@raw_value 0045  
